ExifTool Version Number         : 13.30
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 2.8
Blue Balance                    : 1.74902
Image Size                      : 6000x4000
Lens ID                         : Sony FE 24-70mm F2.8 GM
Megapixels                      : 24.0
Red Balance                     : 2.478431
Scale Factor To 35 mm Equivalent: 1.0
Shutter Speed                   : 1/1000
Create Date                     : 2022:03:11 12:48:26+02:00
Date/Time Original              : 2022:03:11 12:48:26+02:00
Modify Date                     : 2022:03:11 12:48:26+02:00
Thumbnail Image                 : (Binary data 8427 bytes, use -b option to extract)
Warning                         : [minor] Error reading PreviewImage from file
Focus Distance 2                : 1.345 m
Circle Of Confusion             : 0.030 mm
Field Of View                   : 28.8 deg
Focal Length                    : 70.0 mm (35 mm equivalent: 70.0 mm)
Hyperfocal Distance             : 58.24 m
Light Value                     : 8.3
