ExifTool Version Number         : 13.30
Live Photo Info                 : 1 0.0299989990890026 339328696 0 8.47413921356201 1.41485822200775 0.396938443183899 1.16072976589203 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.77 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 332349217 0 8.81902694702148 1.41232740879059 0.212868750095367 0.42255237698555 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.80 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 331989233 0 9.20101070404053 1.38490855693817 -0.848347187042236 -1.7940434217453 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.83 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 325616803 0 9.69572067260742 1.28641664981842 -0.096313551068306 -1.3323962688446 1 1.390625 2 4 -1 0 0
Sample Time                     : 0.87 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 326832594 0 9.97382259368896 1.19996559619904 0.21603798866272 -1.22057473659515 1 1.390625 4 0 -1 0 0
Sample Time                     : 0.90 s
Sample Duration                 : 0.04 s
Live Photo Info                 : 1 0.0299989990890026 318979856 0 10.3141984939575 1.11813116073608 1.21781802177429 -0.762237250804901 1 1.390625 4 0 -1 0 0
Sample Time                     : 0.94 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 311519332 0 10.6451015472412 1.04700171947479 1.75350952148438 0.276448369026184 1 1.390625 4 0 -1 0 0
Sample Time                     : 0.97 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 336791203 0 10.9449815750122 0.982682943344116 1.51763868331909 -0.876914918422699 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.00 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 332803026 0 11.2183237075806 0.932060360908508 1.19422602653503 -0.305302441120148 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.03 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 342427675 0 11.4837894439697 0.902152717113495 0.21387130022049 -0.152003362774849 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.07 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 334571582 0 11.7457590103149 0.887842118740082 -0.247719869017601 0.649945914745331 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.10 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 325228850 0 12.0550336837769 0.801664352416992 -2.44747614860535 1.15980696678162 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.14 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 335738190 0 12.107536315918 0.99893581867218 -0.11635959148407 0.86522388458252 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.17 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 311614773 0 12.2450876235962 1.06046330928802 1.33462834358215 1.64661478996277 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.20 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 325510170 0 12.3952589035034 1.08413171768188 -0.0644738003611565 -0.770544946193695 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.24 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 326765761 0 12.5847864151001 1.02708840370178 -2.42617774009705 -2.07509112358093 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.27 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.00999899953603745 229319672 0 12.6108827590942 1.29985809326172 -0.144277736544609 -0.0868359804153442 1 4.1742787361145 4 0 -1 0 0
Sample Time                     : 1.30 s
Sample Duration                 : 0.09 s
Live Photo Info                 : 1 0.00999899953603745 225649070 0 12.7597637176514 1.48094546794891 0.540450632572174 1.15082323551178 1 4.1742787361145 4 0 -1 0 0
Sample Time                     : 1.40 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 330739593 0 13.1241846084595 1.80179786682129 -0.223945796489716 0.00735199032351375 1 1.390625 4 0 -1 0 0
Sample Time                     : 1.43 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 339769154 0 13.5355634689331 1.81727826595306 0.0274955052882433 -0.0121362451463938 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.46 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 336022240 0 14.0227222442627 1.81437981128693 0.98646479845047 0.175651490688324 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.50 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 328400342 0 14.5905704498291 1.78335702419281 0.849594950675964 0.233992993831635 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.53 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 340756789 0 15.2300796508789 1.70475482940674 0.0904625877737999 -0.0499794036149979 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.56 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 339678925 0 15.9393014907837 1.5747138261795 0.360048055648804 -0.137026518583298 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.59 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 341922899 0 16.7135200500488 1.39109301567078 0.753619909286499 0.89598673582077 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.63 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 339655646 0 17.5545272827148 1.14873921871185 0.898964405059814 1.10003638267517 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.66 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 339210476 0 18.4610195159912 0.847804963588715 0.400506049394608 0.620770752429962 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.70 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 336733226 0 19.4366111755371 0.483120292425156 0.200225532054901 0.0399222038686275 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.73 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 335660763 0 20.4777870178223 0.062797337770462 1.02801883220673 0.164630711078644 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.76 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 332163281 0 21.5622234344482 -0.406577318906784 1.5490574836731 0.704706013202667 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.79 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 322961423 0 22.70387840271 -0.910111904144287 1.29969429969788 -0.301340162754059 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.83 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 313907258 0 23.9412441253662 -1.40461421012878 0.950518548488617 -1.7650705575943 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.86 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 331349648 0 25.4842872619629 -1.76407516002655 3.78926944732666 -3.09574055671692 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.90 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 324487796 0 28.6241989135742 -3.00679159164429 7.84128046035767 -6.00354385375977 1 1.4375 4 0 -1 0 0
Sample Time                     : 1.93 s
Sample Duration                 : 0.03 s
Live Photo Info                 : 1 0.0299989990890026 308013130 0 32.3453712463379 -6.36942577362061 7.56170225143433 -9.34789752960205 1 1.4375 4 0 -1 0 0
Track Header Version            : 0
Track Create Date               : 2017:10:21 10:20:20
Track Modify Date               : 2017:10:21 10:20:21
Track ID                        : 4
Track Duration                  : 1.27 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Content Describes               : Track 1
Media Header Version            : 0
Media Create Date               : 2017:10:21 10:20:20
Media Modify Date               : 2017:10:21 10:20:21
Media Time Scale                : 600
Media Duration                  : 0.00 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Vendor ID               : Apple
Handler Description             : Core Media Metadata
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Meta Format                     : mebx
Sample Time                     : 0 s
Sample Duration                 : 0.00 s
Still Image Time                : -1
Handler Type                    : Metadata Tags
Content Identifier              : 86499A14-3DB9-4BBF-991E-2894A581D78C
GPS Coordinates                 : 51 deg 57' 56.16" N, 4 deg 34' 19.20" E, 6.736 m Below Sea Level
Make                            : Apple
Model                           : iPhone 7 Plus
Software                        : 11.0.3
Creation Date                   : 2017:10:21 12:20:20+02:00
Image Size                      : 1440x1080
Megapixels                      : 1.6
Avg Bitrate                     : 8.16 Mbps
GPS Altitude                    : 6.736 m
GPS Altitude Ref                : Below Sea Level
GPS Latitude                    : 51 deg 57' 56.16" N
GPS Longitude                   : 4 deg 34' 19.20" E
Rotation                        : 0
GPS Position                    : 51 deg 57' 56.16" N, 4 deg 34' 19.20" E
